DEBUG:Chroma:Logger created
DEBUG:Chroma:Index not found
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Logger created
DEBUG:Chroma:Index not found
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
DEBUG:Chroma:Index saved to {self._save_folder}/index.bin
